Sentence,caption,word_labels
102,só quem fã entende quem já viveu sabe que curtir com @wesleysafadao seus grandes sucessos no festival mais amado do brasil pronto preparado querendo dia 27 de abril @garotavip promete garanta seu ingresso pontos físicos rancho do poço oscar benevides 90 mondubim fortaleza-ce lojas ponto da moda maracanaú end.: dezesseis 331 jereissati maracanaú ce 61900-230 shopping eusébio end.: e040 av eusébio de queiroz 1890 loja 10 tamatanduba eusébio ce centro end guilherme rocha 203 centro shopping rio mar kennedy end.: av sgt hermínio sampaio 3100 pres kennedy fortaleza ce messejana av frei cirilo 172 messejana fortaleza ce north shopping jóquei av lineu machado 419 jóquei clube fortaleza ce venda on-line https://www.virtualticket.com.br/eventos/garota-vip-fortaleza-2024 #garotavip #fortaleza #ceará #savethedate #sóosfortesentendem #wesleysafadão #camaroteshows #luansantana #leosantana #marierayane,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-ART', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-EVT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'B-LOC', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'B-LOC', 'I-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'I-LOC', 'B-LOC', 'O', 'O', 'O', 'O', 'B-LOC', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'B-LINK', 'B-EVT', 'B-LOC', 'B-LOC', 'O', 'O', 'B-ART', 'O', 'B-ART', 'B-ART', 'B-ART']"
103,recadinho do terapeuta dr henry hoje tudo vira terapia em fortaleza/ce sessão marcada às 16hrs cheguem cedo #dvdhenry,"['O', 'O', 'O', 'O', 'O', 'O', 'B-EVT', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'B-ART']"
104,hoje dia do fã em especial isso conta pra gente quanto você fã de um forró de verdade zé cantor toca do vale junior vianna forró real te esperam dia 23 de março no estacionamento do cidade mix pontos de venda on-line https://brasilticket.com.br/cidade-mix-forro-de-verdade.html vendas físicas barzim da maraponga carneiro prime óticas diniz #cidademix #forró #forródeverdade #ingresso,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-EVT', 'I-EVT', 'I-EVT', 'B-ART', 'I-ART', 'B-ART', 'I-ART', 'I-ART', 'B-ART', 'I-ART', 'B-ART', 'I-ART', 'O', 'O', 'O', 'B-DATE', 'I-DATE', 'I-DATE', 'O', 'B-LOC', 'I-LOC', 'I-LOC', 'I-LOC', 'O', 'O', 'O', 'O', 'B-LINK', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'B-EVT', 'O']"
105,vendas presenciais partir de amanhã no escritório do @kukukaya ao lado do estacionamento corre logo que já está acabando vendas online no link da bio. #kukukaya #forrodasantigas #forropedeserra,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O']"
106,quem já garantiu seu ingresso já sábado viu vem conferir mapa do nosso evento zé cantor toca do vale junior vianna forró real te esperam dia 23 de março no estacionamento do cidade mix pontos de venda on-line https://brasilticket.com.br/cidade-mix-forro-de-verdade.html vendas físicas barzim da maraponga carneiro prime óticas diniz #cidademix #forró #forródeverdade #táchegando,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-ART', 'I-ART', 'B-ART', 'I-ART', 'I-ART', 'B-ART', 'I-ART', 'B-ART', 'I-ART', 'O', 'O', 'O', 'B-DATE', 'I-DATE', 'I-DATE', 'O', 'B-LOC', 'I-LOC', 'I-LOC', 'I-LOC', 'O', 'O', 'O', 'O', 'B-LINK', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O']"
107,henrique juliano em fortaleza 18 de maio no colosso stage adquira já seu ingresso no link da bio #henriqueejuliano,"['B-EVT', 'O', 'O', 'B-LOC', 'B-DATE', 'I-DATE', 'I-DATE', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-EVT']"
108,ele voltou com tudo feriadão em limoeiro fenômeno o original @nattan @zevaqueiro só vem ssvale 2024 o maior evento do interior do ceará sábado de aleluia 30 de março no @zoadashows em limoeiro que pancada de encontro vendas no link da bio,"['O', 'O', 'O', 'O', 'B-EVT', 'I-EVT', 'I-EVT', 'O', 'O', 'O', 'B-ART', 'B-ART', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-DATE', 'I-DATE', 'I-DATE', 'O', 'B-LOC', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
109,as vendas de ingressos físicos começam nessa quarta 20.03 já podem começar se programar avisarem os amigos que ainda não garantiram entrada óticas diniz centro praça ferreira aldeota harmony center iguatemi messejana montese jockey north shopping,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-DATE', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
110,preparados para um adeus memorável adquira já seu ingresso do buteco despedida fortaleza através do @baladapp garanta em até 8x no cartão abre portão que eu cheguei venda online exclusiva do @baladapp aplicativo ou baladapp.com.br acesse já https://baladapp.com.br/a/butecofortaleza2024/4742 pontos de venda físico after tickets riomar fortaleza seu domingo quintal north shopping joquei parcele em até 3x sem juros @agencia.afterobs vendas de suítes somente no contato 85 99631-1308 cadu #butecofortaleza #oembaixador #butecodespedida #fortaleza #buteco #agenciaafter,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-EVT', 'I-EVT', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LINK', 'O', 'O', 'B-LINK', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
111,faltam só dias estamos muito próximos de curtir @avinnevinny @somdefaculdade beira mar no @praiow o @vemdeboa dia 23.03 link de ingressos na bio,"['B-EVT', 'I-EVT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-DATE', 'O', 'O', 'O', 'O', 'O']"
112,o @garotavip fortaleza te espera dia 27 de abril viveremos novas emoções no estacionamento da arena castelão com nosso líder @wesleysafadao @luansantana @leosantana @marierayaneoficialdia 27 garanta seu ingresso pontos físicos rancho do poço oscar benevides 90 mondubim fortaleza-ce lojas ponto da moda maracanaú end.: dezesseis 331 jereissati maracanaú ce 61900-230 shopping eusébio end.: e040 av eusébio de queiroz 1890 loja 10 tamatanduba eusébio ce centro end guilherme rocha 203 centro shopping rio mar kennedy end.: av sgt hermínio sampaio 3100 pres kennedy fortaleza ce messejana av frei cirilo 172 messejana fortaleza ce north shopping jóquei av lineu machado 419 jóquei clube fortaleza ce venda on-line https://www.virtualticket.com.br/eventos/garota-vip-fortaleza-2024 #garotavip #fortaleza #ceará #savethedate #sóosfortesentendem #wesleysafadão #camaroteshows #luansantana #leosantana #marierayane,"['O', 'B-EVT', 'B-LOC', 'O', 'O', 'O', 'B-DATE', 'I-DATE', 'I-DATE', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'B-ART', 'B-ART', 'B-ART', 'B-ART', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'B-LINK', 'B-EVT', 'B-LOC', 'B-LOC', 'O', 'O', 'B-ART', 'O', 'B-ART', 'B-ART', 'B-ART']"
113,marca aí duas amigas que estamos de olho viu zé cantor toca do vale junior vianna forró real te esperam dia 23 de março no estacionamento do cidade mix pontos de venda on-line https://brasilticket.com.br/cidade-mix-forro-de-verdade.html vendas físicas barzim da maraponga carneiro prime óticas diniz #cidademix #forró #forródeverdade #ingresso,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-ART', 'I-ART', 'B-ART', 'I-ART', 'I-ART', 'B-ART', 'I-ART', 'B-ART', 'I-ART', 'O', 'O', 'O', 'B-DATE', 'I-DATE', 'I-DATE', 'O', 'B-LOC', 'I-LOC', 'I-LOC', 'I-LOC', 'O', 'O', 'O', 'O', 'B-LINK', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O']"
114,foooco na semana santa que baguncinha 2024 está chegando no maior sábado de aleluia do interior do ceará aí partiu vendas no link da bio,"['O', 'O', 'O', 'O', 'O', 'B-EVT', 'I-EVT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'I-LOC', 'I-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
115,se liga que vai ter dobradinha de roda de samba com grupo dtf convidados davizao @palhanosambademesasegunda partir das 19:30 terça partir das 16:30 local @paraiba.bar,"['O', 'O', 'O', 'O', 'O', 'B-EVT', 'O', 'O', 'O', 'O', 'O', 'B-ART', 'I-ART', 'I-ART', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC']"
116,diz aí qual emoji define sua sensação de saber que dia 18 de maio @henriqueejuliano vão desembarcar em fortaleza encontro está marcado o repertório da dupla vai ser daquele jeito que gente ama fogo gasolina limite zero ingressos na mão www.limitezero.art.br,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-DATE', 'I-DATE', 'I-DATE', 'B-ART', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LINK']"
117,@mojjo sabe como fazer da pista um lugar único cheio de energia agora imagina isso beira mar pé na areia dia 06.04 ele desembarca no @praiow os ingressos estão voando www.praiow.com.br,"['B-ART', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-DATE', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'B-LINK']"
118,nossa próxima terapia dia 30 de março no playa henry freitas banda evaralk baile do ed cumbuco adquira já seu ingresso no link da bio para maiores informações chama gente no direct,"['B-EVT', 'I-EVT', 'I-EVT', 'O', 'B-DATE', 'I-DATE', 'I-DATE', 'O', 'B-LOC', 'O', 'O', 'B-ART', 'I-ART', 'B-ART', 'I-ART', 'I-ART', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
119,em setembro tem vaquejada de itapebussu 2024 emoção tradição muito forró aguardam por você de 18 22 de setembro no parque novilha de prata em maranguape prepare-se para viver momentos inesquecíveis na vaquejada mais importante do brasil que será palco de competições acirradas atividades empolgantes shows musicais com grandes artistas do cenário forrozeiro #vaquejadaitapebussu #forródevaquejada #maranguape #desde1945 #vaquejadaitapebussu2024 #forró #itapebussu,"['O', 'O', 'O', 'B-EVT', 'I-EVT', 'I-EVT', 'I-EVT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-DATE', 'I-DATE', 'I-DATE', 'I-DATE', 'O', 'B-LOC', 'I-LOC', 'I-LOC', 'I-LOC', 'I-LOC', 'I-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'B-EVT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-ART', 'O', 'O', 'O', 'O', 'B-EVT', 'B-EVT', 'B-LOC', 'O', 'B-EVT', 'O', 'B-EVT']"
120,não perco por nada mf dando vida no dança dos famosos #mf #dançadosfamosos #globo @demusic_ #demusic,"['O', 'O', 'O', 'O', 'B-ART', 'O', 'O', 'O', 'B-EVT', 'I-EVT', 'I-EVT', 'O', 'B-EVT', 'O', 'O', 'O']"
121,últimas 24h de pré-venda exclusiva para cadastrados se você entrou para grupo seleto mas ainda não garantiu seu passe para viagem não vacila viajante que dorme no ponto não embarca ok cheque seu e-mail aperte botão que te enviamos ⠀⠀ pré-venda exclusiva para cadastrados disponível até quarta 20 às 12h00.⠀⠀wow the third travel 8 de jun marina park fortaleza ative as notificações para novas atualizações.- #festawow #energiawow #thethirdtravel #waveventos #wow,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-EVT', 'I-EVT', 'I-EVT', 'B-DATE', 'I-DATE', 'I-DATE', 'B-LOC', 'I-LOC', 'I-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
122,desde 1993 só pra contrariar escreve sua história com você próxima 10 de maio em fortaleza bora spc acústico - último encontro 10/05 em fortaleza no centro de eventos ceará ingressos disponíveis no link da bio do @spcacustico ou em spcacustico.com.br #spcacústico #spc #sópracontrariar #r2comspc @demusic_,"['O', 'O', 'B-ART', 'I-ART', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-DATE', 'I-DATE', 'I-DATE', 'O', 'B-LOC', 'O', 'B-EVT', 'I-EVT', 'O', 'O', 'O', 'B-DATE', 'O', 'B-LOC', 'O', 'B-LOC', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-EVT', 'O', 'O', 'B-LINK', 'B-EVT', 'B-EVT', 'B-ART', 'O', 'O']"
123,nosso amigo nattanzinho já caiu na estrada para playa cumbuco você já tá de malas prontas os ventos nos levam para um novo destino 28 29 30 de março cumbuco ce ingressos disponíveis link na bio vendas sem taxa no direct,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-EVT', 'I-EVT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-DATE', 'I-DATE', 'I-DATE', 'I-DATE', 'I-DATE', 'B-LOC', 'I-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
124,preparem-se sábado tem lagosta batista juntos em uma noite indescritível no melhor forró da cidade não fique de fora corra garanta seu ingresso @kukukaya #kukukaya #forrodasantigas #forropedeserra,"['O', 'O', 'O', 'B-ART', 'B-ART', 'O', 'O', 'O', 'B-EVT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'B-LOC', 'O', 'O']"
125,o trio apocalíptico que já sabem né se juntar limite zero ingressos na mão pro dia 18 de maio www.limitezero.art.br óticas diniz centro praça ferreira aldeota harmony center iguatemi messejana montese jockey north shopping,"['O', 'B-ART', 'I-ART', 'O', 'O', 'O', 'O', 'O', 'O', 'B-EVT', 'I-EVT', 'O', 'O', 'O', 'O', 'O', 'B-DATE', 'I-DATE', 'I-DATE', 'B-LINK', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
126,fortaleza data de abertura das vendas para @vemprochurrasquinho está chegando fiquem atentos porque partir do dia 27 quarta-feira vocês poderão garantir seu passaporte para churrasquinho do menos mais #vemprochurrasquinho #pagode #menosémais #grupomenosémais #churrasquinhomenosémais,"['B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'B-EVT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-EVT', 'O', 'O', 'O', 'B-EVT', 'O', 'O', 'B-ART', 'B-EVT']"
127,curte aí se você vai pro baguncinha na maior semana santa do estado do ceará na compra do seu ingresso você leva na hora um copo exclusivo do evento abadá oficial ainda parcela em 3x sem juros pontos de vendas quixeramobim casa do bebê rua abílio silva 168 burgery quixeramobim rua joel nunes 122 malluvida boutique rua cônego aureliano mota 27 farmácia fórmula verde rua teixeira de freitas 228 quixadá tella moda feminina avenida plácido castelo 2000 vendas on-line brasilticket.com.br #baguncinha2024 #semanasanta #euvou #quixeramobim #marifernandez #jonasesticado #zecantor #mateusximenes #osdonosdafesta #todomundovai,"['O', 'O', 'O', 'O', 'O', 'O', 'B-EVT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LINK', 'B-EVT', 'O', 'O', 'O', 'O', 'B-ART', 'B-ART', 'B-ART', 'B-ART', 'O']"
128,zé cantor já está te acionando para viver um forró de verdade zé cantor toca do vale junior vianna forró real te esperam dia 23 de março no estacionamento do cidade mix para dançarmos um forrózinho bom o pontos de venda on-line https://brasilticket.com.br/cidade-mix-forro-de-verdade.html ⁠vendas físicas barzim da maraponga carneiro prime óticas diniz #cidademix #forró #forródeverdade #zécantor,"['B-ART', 'I-ART', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-EVT', 'O', 'O', 'B-ART', 'I-ART', 'B-ART', 'I-ART', 'I-ART', 'B-ART', 'I-ART', 'B-ART', 'I-ART', 'O', 'O', 'O', 'B-DATE', 'I-DATE', 'I-DATE', 'O', 'B-LOC', 'I-LOC', 'I-LOC', 'I-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LINK', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'B-ART']"
129,virada de lote vista amanhã 21 teremos uma virada de lote os ingressos estão voando corre avise os amigos www.praiow.com.br,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LINK']"
130,o lote está quase esgotando @vemdeboa porque neste sábado 23 teremos @avinevinny @somdefaculdade @carolssantosreal no @praiow ingressos www.praiow.com.br,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'B-LINK']"
131,esgotamos mas energia que vamos criar juntos vai ser ilimitada @sorrisoasantigas fortaleza/ce 6 de abril marina park #sorrisoasantigasfortaleza #d&emusic @demusic_,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-EVT', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O']"
132,ei fortaleza não se esqueça dia 10 de maio nosso encontro está marcado na última turnê do só pra contrariar acústico spc acústico - último encontro 10/05 em fortaleza no centro de eventos ceará ingressos disponíveis no link da bio do @spcacustico ou em spcacustico.com.br #spcacústico #spc #sópracontrariar #r2comspc @demusic_,"['O', 'O', 'O', 'O', 'O', 'O', 'B-DATE', 'I-DATE', 'I-DATE', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-ART', 'I-ART', 'I-ART', 'O', 'B-EVT', 'I-EVT', 'O', 'O', 'O', 'B-DATE', 'O', 'B-LOC', 'O', 'B-LOC', 'I-LOC', 'I-LOC', 'I-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-EVT', 'O', 'O', 'B-LINK', 'B-EVT', 'B-EVT', 'B-ART', 'O', 'O']"
